quarter,stock_code,action_value
2025Q1,2379.TW,0
2025Q1,2382.TW,0
2025Q1,2383.TW,0
2025Q1,2395.TW,0
2025Q1,2408.TW,0
2025Q1,2409.TW,0
2025Q1,2412.TW,1
2025Q1,2454.TW,0
2025Q1,2474.TW,0
2025Q1,2603.TW,0
2025Q1,2609.TW,0
2025Q1,2610.TW,0
2025Q1,2615.TW,0
2025Q1,2618.TW,1
2025Q1,2912.TW,1
2025Q1,3008.TW,0
2025Q1,3017.TW,0
2025Q1,3023.TW,0
2025Q1,3034.TW,0
2025Q1,3037.TW,0
2025Q1,3045.TW,0
2025Q1,3231.TW,0
2025Q1,3443.TW,0
2025Q1,3481.TW,0
2025Q1,3533.TW,0
2025Q1,3653.TW,0
2025Q1,3702.TW,0
2025Q1,4904.TW,0
2025Q1,4938.TW,0
2025Q1,4958.TW,1
2025Q1,5871.TW,0
2025Q1,6505.TW,0
2025Q1,8046.TW,0
2025Q1,9904.TW,0
2025Q1,9910.TW,1
2025Q1,9921.TW,1
2025Q1,9941.TW,1
2025Q1,9945.TW,0
